 ttp,ttx,del,nx 
   1.0000000000000000        0.0000000000000000        1.0000000000000000E-002         500
  -8.0000000000000000        1.2452480711280993E-003
  -7.9500000000000002        2.5558952570243448E-003
  -7.9000000000000004        3.8414332413399350E-003
  -7.8499999999999996        4.8733175250936138E-003
  -7.7999999999999998        5.7134669744807517E-003
  -7.7500000000000000        6.4451224099458500E-003
  -7.7000000000000002        7.1090347385986269E-003
  -7.6500000000000004        7.7251229394630526E-003
  -7.5999999999999996        8.3050692593221453E-003
  -7.5499999999999998        8.8565706055510670E-003
  -7.5000000000000000        9.3850571161953507E-003
  -7.4500000000000002        9.8945437603718510E-003
  -7.4000000000000004        1.0388105230810940E-002
  -7.3499999999999996        1.0868162039250538E-002
  -7.2999999999999998        1.1336662939888553E-002
  -7.2500000000000000        1.1795206505704911E-002
  -7.2000000000000002        1.2245125096975425E-002
  -7.1500000000000004        1.2687544595202899E-002
  -7.0999999999999996        1.3123427971117711E-002
  -7.0499999999999998        1.3553607749611974E-002
  -7.0000000000000000        1.3978810655504766E-002
  -6.9500000000000002        1.4399676631677917E-002
  -6.9000000000000004        1.4816773728812302E-002
  -6.8499999999999996        1.5230609914915445E-002
  -6.7999999999999998        1.5641642551782634E-002
  -6.7500000000000000        1.6050286080211789E-002
  -6.7000000000000002        1.6456918313054975E-002
  -6.6500000000000004        1.6861885634213512E-002
  -6.5999999999999996        1.7265507329116022E-002
  -6.5499999999999998        1.7668079219342107E-002
  -6.5000000000000000        1.8069876734972699E-002
  -6.4500000000000002        1.8471157529083439E-002
  -6.4000000000000004        1.8872163716699097E-002
  -6.3499999999999996        1.9273123803730134E-002
  -6.2999999999999998        1.9674254358377195E-002
  -6.2500000000000000        2.0075761467440549E-002
  -6.2000000000000002        2.0477842012023309E-002
  -6.1500000000000004        2.0880684790912034E-002
  -6.0999999999999996        2.1284471514867453E-002
  -6.0499999999999998        2.1689377691171366E-002
  -6.0000000000000000        2.2095573414484745E-002
  -5.9499999999999993        2.2503224077505740E-002
  -5.9000000000000004        2.2912491012799862E-002
  -5.8499999999999996        2.3323532075403979E-002
  -5.7999999999999998        2.3736502174418080E-002
  -5.7500000000000000        2.4151553760564166E-002
  -5.6999999999999993        2.4568837275763939E-002
  -5.6500000000000004        2.4988501569918810E-002
  -5.5999999999999996        2.5410694289415621E-002
  -5.5499999999999998        2.5835562241305537E-002
  -5.5000000000000000        2.6263251736633624E-002
  -5.4499999999999993        2.6693908915928294E-002
  -5.4000000000000004        2.7127680059617409E-002
  -5.3499999999999996        2.7564711885737822E-002
  -5.2999999999999998        2.8005151837185462E-002
  -5.2500000000000000        2.8449148360385975E-002
  -5.1999999999999993        2.8896851177261009E-002
  -5.1500000000000004        2.9348411552106636E-002
  -5.0999999999999996        2.9803982554912872E-002
